Order_ID,Product,Supplier,Order_Date,Delivery_Date,Quantity,Inventory,Shipping_Cost,Region,Delivery_Time,Month
1,Headphones,SmartSupply,2025-04-13,2025-04-17,61,70,198.22,East,4,April
2,Mouse,GlobalTech,2025-03-29,2025-04-03,24,180,69.56,West,5,March
3,Monitor,PrimeDistributors,2025-10-21,2025-10-23,33,509,631.07,West,2,October
4,Webcam,SmartSupply,2025-12-11,2025-12-12,92,749,398.04,West,1,December
6,Mouse,GlobalTech,2025-06-16,2025-06-18,89,365,585.12,North,2,June
7,Mobile,VisionElectronics,2025-12-12,2025-12-17,84,141,468.14,Central,5,December
8,Laptop,GlobalTech,2025-09-21,2025-09-24,36,611,679.4,South,3,September
9,Mobile,VisionElectronics,2025-09-17,2025-09-23,90,605,942.52,West,6,September
10,Monitor,PrimeDistributors,2025-07-09,2025-07-17,80,798,307.78,South,8,July
11,Speaker,TechSource,2025-08-05,2025-08-17,29,64,207.0,North,12,August
12,Headphones,TechSource,2025-12-10,2025-12-11,88,112,824.69,East,1,December
13,Monitor,VisionElectronics,2025-10-16,2025-10-27,41,77,869.95,South,11,October
14,Tablet,VisionElectronics,2025-02-02,2025-02-09,62,777,682.63,East,7,February
15,Keyboard,PrimeDistributors,2025-02-04,2025-02-05,47,511,856.47,South,1,February
16,Tablet,GlobalTech,2025-09-12,2025-09-26,27,442,725.13,South,14,September
17,Laptop,PrimeDistributors,2025-06-28,2025-07-05,52,145,710.74,Central,7,June
18,Mouse,SmartSupply,2025-05-23,2025-06-03,13,209,618.92,West,11,May
19,Speaker,VisionElectronics,2025-03-07,2025-03-17,6,845,813.49,West,10,March
20,Webcam,TechSource,2025-10-13,2025-10-27,92,522,352.1,North,14,October
21,Speaker,SmartSupply,2025-10-10,2025-10-24,77,794,339.54,North,14,October
22,Laptop,SmartSupply,2025-11-14,2025-11-19,51,283,370.73,North,5,November
23,Laptop,GlobalTech,2025-06-29,2025-06-30,58,613,284.53,East,1,June
24,Laptop,GlobalTech,2025-04-23,2025-04-28,56,130,303.44,South,5,April
25,Tablet,GlobalTech,2025-08-08,2025-08-14,96,274,652.63,Central,6,August
26,Printer,SmartSupply,2025-06-21,2025-07-01,32,296,688.53,East,10,June
27,Headphones,SmartSupply,2025-09-12,2025-09-18,69,933,984.25,North,6,September
28,Printer,VisionElectronics,2025-07-20,2025-08-01,80,398,865.44,East,12,July
29,Keyboard,TechSource,2025-12-12,2025-12-15,20,913,141.37,North,3,December
30,Mobile,TechSource,2025-05-08,2025-05-15,1,828,374.01,South,7,May
31,Webcam,GlobalTech,2025-05-31,2025-06-14,99,312,676.98,North,14,May
32,Mobile,PrimeDistributors,2025-03-01,2025-03-02,1,353,967.15,Central,1,March
